BCEcmp - Broadcast ephemeris comparison
_______________________________________


Loading broadcast navigation messages ...
  loaded /home/datapool/DATAPOOL/BRDM//brdm0320.18p

Navigation message types:
  GALILEO INAV

Loading reference ephemeris ...
  loaded /home/datapool/DATAPOOL/MGEX/com19864.sp3
  first  2018/02/01  00:00:00.000
  last   2018/02/01  23:45:00.000

Loading broadcast antenna offsets ...
  loaded /home/datapool/Ghost/Global/bds_brdc.atx
  loaded /home/datapool/Ghost/Global/gal_brdc_gsa.atx
  loaded /home/datapool/Ghost/Global/glo_brdc.atx
  loaded /home/datapool/Ghost/Global/gps_brdc_nga.atx
  loaded /home/datapool/Ghost/Global/qzs_brdc_co.atx

Loading reference antenna offsets ...
  loaded /home/datapool/Ghost/Global/igs14.atx

Loading differential code bias files ...
  loaded '/home/mgex/NAPEOS_CAMP/DCB_MGEX/out/DCB_DLR.bsx'

Options:
  Start time               : 2018/02/01  00:00:00.000
  End time                 : 2018/02/02  00:00:00.000
  Step [s]                 : 300
  SP3 s/c ID               : E01 E02 E03 E04 E05 E07 E08 E09 E11 E12 
                             E19 E22 E24 E26 E30 
  Edit level (sisre) [m]   : 0.000
  Plot range [m]           : 5.000
  Plot range clock [m]     : 5.000
  Constellation            : GALILEO
  Service                  : INAV_E1E5B
  Navigation message type  : INAV

Exclude satellites ...
  G06       2014/05/24  00:45:00.000 - 2014/05/24  23:59:00.000
2018/02/01  12:40:00.000  E07     0.002  -0.276   0.060    0.213    0.063    0.214       10   10     20.0   
2018/02/01  12:40:00.000  E08     0.074  -0.226   0.113   -0.027    0.127    0.105       10   10     20.0   
2018/02/01  12:40:00.000  E09     0.077  -0.057   0.190    0.049    0.118    0.036       10   10     20.0   
2018/02/01  12:40:00.000  E11    -0.058  -0.380   0.154   -0.100   -0.145    0.067        1    1    110.0   
2018/02/01  12:40:00.000  E12     0.045   0.195   0.061   -0.060    0.088    0.107       10   10     20.0   
2018/02/01  12:40:00.000  E19     0.023  -0.009   0.054    0.035    0.034    0.014       10   10     20.0   
2018/02/01  12:40:00.000  E24     0.059  -0.105   0.043    0.086    0.082    0.032        3    3     90.0   
2018/02/01  12:40:00.000  E26     0.156  -0.016   0.111    0.117    0.177    0.039      126  126    140.0   
2018/02/01  12:40:00.000  E30    -0.106  -0.191  -0.014   -0.010   -0.145    0.097        0    0    120.0   
2018/02/01  12:45:00.000  E01     0.171  -0.202   0.020    0.271    0.211    0.105        5    5     75.0   
2018/02/01  12:45:00.000  E02    -0.178   0.131  -0.036   -0.319   -0.204    0.144        6    6     65.0   
2018/02/01  12:45:00.000  E03     0.054   0.088   0.239   -0.064    0.107    0.121       11   11     15.0   
2018/02/01  12:45:00.000  E04     0.352  -0.452   0.115   -0.186    0.444    0.536      233  233    165.0   
2018/02/01  12:45:00.000  E05    -0.009   0.253   0.238   -0.050   -0.084    0.060      241  241     85.0   
2018/02/01  12:45:00.000  E07     0.027  -0.234   0.060    0.197    0.079    0.173       11   11     15.0   
2018/02/01  12:45:00.000  E08     0.073  -0.226   0.177    0.019    0.133    0.064       11   11     15.0   
2018/02/01  12:45:00.000  E09     0.077  -0.061   0.192    0.039    0.119    0.044       10   10     25.0   
2018/02/01  12:45:00.000  E11    -0.053  -0.348   0.145   -0.111   -0.134    0.074        1    1    115.0   
2018/02/01  12:45:00.000  E12     0.066   0.260   0.025   -0.033    0.121    0.103       11   11     15.0   
2018/02/01  12:45:00.000  E19     0.056   0.045   0.051    0.066    0.069    0.014       11   11     15.0   
2018/02/01  12:45:00.000  E24     0.062  -0.095   0.048    0.079    0.083    0.022        3    3     95.0   
2018/02/01  12:45:00.000  E26     0.144   0.076   0.120    0.113    0.171    0.034      126  126    145.0   
2018/02/01  12:45:00.000  E30    -0.108  -0.197  -0.009   -0.022   -0.148    0.088        0    0    125.0   
2018/02/01  12:50:00.000  E01     0.169  -0.195   0.021    0.269    0.207    0.106        5    5     80.0   
2018/02/01  12:50:00.000  E02    -0.172   0.142  -0.039   -0.329   -0.199    0.161        6    6     70.0   
2018/02/01  12:50:00.000  E03     0.056   0.073   0.236   -0.060    0.108    0.119       11   11     20.0   
2018/02/01  12:50:00.000  E04     0.417  -0.600   0.085   -0.190    0.538    0.606      233  233    170.0   
2018/02/01  12:50:00.000  E05    -0.006   0.253   0.235   -0.049   -0.080    0.061      241  241     90.0   
2018/02/01  12:50:00.000  E07     0.036  -0.248   0.072    0.221    0.091    0.188       12   12     10.0   
2018/02/01  12:50:00.000  E08     0.073  -0.231   0.175    0.015    0.133    0.067       11   11     20.0   
2018/02/01  12:50:00.000  E09     0.077  -0.067   0.192    0.038    0.119    0.045       10   10     30.0   
2018/02/01  12:50:00.000  E11    -0.044  -0.303   0.136   -0.115   -0.115    0.082        1    1    120.0   
2018/02/01  12:50:00.000  E12     0.071   0.269   0.023   -0.028    0.128    0.103       11   11     20.0   
2018/02/01  12:50:00.000  E19     0.059   0.062   0.050    0.066    0.075    0.013       11   11     20.0   
2018/02/01  12:50:00.000  E24     0.065  -0.086   0.053    0.077    0.085    0.018        3    3    100.0   
2018/02/01  12:50:00.000  E26     0.129   0.186   0.128    0.113    0.175    0.031      126  126    150.0   
2018/02/01  12:50:00.000  E30    -0.110  -0.208  -0.003   -0.029   -0.153    0.083        0    0    130.0   
2018/02/01  12:55:00.000  E01     0.167  -0.187   0.022    0.273    0.203    0.112        5    5     85.0   
2018/02/01  12:55:00.000  E02    -0.164   0.153  -0.042   -0.333   -0.195    0.172        6    6     75.0   
2018/02/01  12:55:00.000  E03     0.024   0.081   0.203   -0.071    0.071    0.098       12   12     15.0   
2018/02/01  12:55:00.000  E04     0.491  -0.780   0.047   -0.189    0.648    0.679      233  233    175.0   
2018/02/01  12:55:00.000  E05    -0.002   0.252   0.231   -0.042   -0.076    0.058      241  241     95.0   
2018/02/01  12:55:00.000  E07     0.032  -0.247   0.061    0.225    0.086    0.196       12   12     15.0   
2018/02/01  12:55:00.000  E08     0.093  -0.174   0.137   -0.068    0.138    0.162       12   12     15.0   
2018/02/01  12:55:00.000  E09     0.077  -0.073   0.194    0.043    0.120    0.042       10   10     35.0   
2018/02/01  12:55:00.000  E11    -0.030  -0.244   0.127   -0.113   -0.088    0.091        1    1    125.0   
2018/02/01  12:55:00.000  E12     0.069   0.285   0.013   -0.003    0.129    0.080       12   12     15.0   
2018/02/01  12:55:00.000  E19     0.085   0.040   0.077    0.109    0.101    0.028       12   12     15.0   
2018/02/01  12:55:00.000  E24     0.068  -0.083   0.059    0.082    0.088    0.019        3    3    105.0   
2018/02/01  12:55:00.000  E26     0.110   0.316   0.138    0.118    0.182    0.044      126  126    155.0   
2018/02/01  12:55:00.000  E30    -0.114  -0.227   0.003   -0.031   -0.160    0.086        0    0    135.0   
2018/02/01  13:00:00.000  E01     0.165  -0.178   0.024    0.273    0.200    0.114        5    5     90.0   
2018/02/01  13:00:00.000  E02    -0.157   0.162  -0.045   -0.342   -0.189    0.189        6    6     80.0   
2018/02/01  13:00:00.000  E03     0.023   0.070   0.201   -0.065    0.069    0.092       12   12     20.0   
2018/02/01  13:00:00.000  E04     0.093   0.121   0.182   -0.189    0.138    0.282      360  360      0.0   
2018/02/01  13:00:00.000  E05     0.001   0.251   0.227   -0.040    0.074    0.058      241  241    100.0   
2018/02/01  13:00:00.000  E07     0.029  -0.245   0.051    0.225    0.082    0.199       12   12     20.0   
2018/02/01  13:00:00.000  E08     0.091  -0.185   0.135   -0.071    0.139    0.163       12   12     20.0   
2018/02/01  13:00:00.000  E09     0.078  -0.080   0.195    0.044    0.122    0.042       10   10     40.0   
2018/02/01  13:00:00.000  E11    -0.009  -0.168   0.117   -0.116   -0.053    0.110        1    1    130.0   
2018/02/01  13:00:00.000  E12     0.074   0.290   0.012    0.004    0.135    0.077       12   12     20.0   
2018/02/01  13:00:00.000  E19     0.087   0.052   0.077    0.112    0.104    0.029       12   12     20.0   
2018/02/01  13:00:00.000  E24     0.070  -0.087   0.066    0.082    0.091    0.019        3    3    110.0   
2018/02/01  13:00:00.000  E26     0.086   0.465   0.149    0.120    0.189    0.070      126  126    160.0   
2018/02/01  13:00:00.000  E30    -0.121  -0.257   0.010   -0.038   -0.174    0.087        0    0    140.0   
2018/02/01  13:05:00.000  E01     0.162  -0.171   0.024    0.259    0.196    0.102        5    5     95.0   
2018/02/01  13:05:00.000  E02    -0.137   0.026  -0.056   -0.213   -0.147    0.078       13   13     15.0   
2018/02/01  13:05:00.000  E03     0.047   0.034   0.218   -0.095    0.094    0.144       13   13     15.0   
2018/02/01  13:05:00.000  E04     0.094   0.112   0.180   -0.205    0.137    0.298      360  360      5.0   
2018/02/01  13:05:00.000  E05     0.004   0.247   0.221   -0.053    0.076    0.070      241  241    105.0   
2018/02/01  13:05:00.000  E07    -0.001  -0.209   0.020    0.183   -0.047    0.187       13   13     15.0   
2018/02/01  13:05:00.000  E08     0.085  -0.115   0.170   -0.028    0.127    0.115       13   13     15.0   
2018/02/01  13:05:00.000  E09     0.078  -0.088   0.196    0.026    0.123    0.058       10   10     45.0   
2018/02/01  13:05:00.000  E11     0.020  -0.076   0.107   -0.125    0.048    0.146        1    1    135.0   
2018/02/01  13:05:00.000  E12     0.092   0.287   0.024    0.007    0.152    0.091       13   13     15.0   
2018/02/01  13:05:00.000  E19     0.089   0.068   0.134    0.129    0.120    0.045       13   13     15.0   
2018/02/01  13:05:00.000  E24     0.069  -0.099   0.071    0.066    0.094    0.015        3    3    115.0   
2018/02/01  13:05:00.000  E26     0.055   0.638   0.161    0.109    0.196    0.098      126  126    165.0   
2018/02/01  13:05:00.000  E30    -0.131  -0.300   0.019   -0.061   -0.193    0.078        0    0    145.0   
2018/02/01  13:10:00.000  E01     0.160  -0.164   0.024    0.260    0.192    0.105        5    5    100.0   
2018/02/01  13:10:00.000  E02    -0.135   0.036  -0.059   -0.217   -0.147    0.084       13   13     20.0   
2018/02/01  13:10:00.000  E03     0.048   0.019   0.217   -0.091    0.094    0.141       13   13     20.0   
2018/02/01  13:10:00.000  E04     0.094   0.099   0.177   -0.206    0.136    0.300      360  360     10.0   
2018/02/01  13:10:00.000  E05     0.008   0.242   0.216   -0.052    0.078    0.072      241  241    110.0   
2018/02/01  13:10:00.000  E07    -0.003  -0.202   0.009    0.184   -0.047    0.189       13   13     20.0   
2018/02/01  13:10:00.000  E08     0.085  -0.126   0.170   -0.026    0.128    0.112       13   13     20.0   
2018/02/01  13:10:00.000  E09     0.078  -0.095   0.198    0.022    0.124    0.061       10   10     50.0   
2018/02/01  13:10:00.000  E11    -0.094  -0.133   0.112   -0.127   -0.129    0.041       13   13     20.0   
2018/02/01  13:10:00.000  E12     0.096   0.292   0.026    0.016    0.157    0.087       13   13     20.0   
2018/02/01  13:10:00.000  E19     0.093   0.084   0.134    0.129    0.125    0.042       13   13     20.0   
2018/02/01  13:10:00.000  E24     0.065  -0.122   0.077    0.065    0.094    0.018        3    3    120.0   
2018/02/01  13:10:00.000  E26     0.016   0.835   0.175    0.112    0.199    0.143      126  126    170.0   
2018/02/01  13:10:00.000  E30    -0.148  -0.358   0.030   -0.069   -0.222    0.088        0    0    150.0   
2018/02/01  13:15:00.000  E01     0.157  -0.159   0.024    0.251    0.188    0.098        5    5    105.0   
2018/02/01  13:15:00.000  E02    -0.125   0.025  -0.102   -0.175   -0.144    0.054       14   14     15.0   
2018/02/01  13:15:00.000  E03     0.045   0.065   0.191   -0.116    0.088    0.162       14   14     15.0   
2018/02/01  13:15:00.000  E04     0.095   0.084   0.175   -0.217    0.134    0.311      360  360     15.0   
2018/02/01  13:15:00.000  E05     0.011   0.238   0.211   -0.060    0.079    0.080      241  241    115.0   
2018/02/01  13:15:00.000  E07    -0.010  -0.250   0.028    0.161   -0.064    0.173       14   14     15.0   
2018/02/01  13:15:00.000  E08     0.084  -0.137   0.170   -0.033    0.129    0.119       13   13     25.0   
2018/02/01  13:15:00.000  E09     0.078  -0.102   0.199    0.009    0.125    0.074       10   10     55.0   
2018/02/01  13:15:00.000  E11    -0.107  -0.096   0.119   -0.106   -0.138    0.019       14   14     15.0   
2018/02/01  13:15:00.000  E12     0.116   0.252   0.058    0.041    0.169    0.079       14   14     15.0   
2018/02/01  13:15:00.000  E19     0.105   0.067   0.102    0.172    0.129    0.070       14   14     15.0   
2018/02/01  13:15:00.000  E24     0.054  -0.159   0.080    0.054    0.091    0.022        3    3    125.0   
2018/02/01  13:15:00.000  E26    -0.034   1.059   0.190    0.105   -0.265    0.193      126  126    175.0   
2018/02/01  13:15:00.000  E30    -0.173  -0.433   0.042   -0.087   -0.262    0.099        0    0    155.0   
2018/02/01  13:20:00.000  E01     0.154  -0.156   0.023    0.253    0.184    0.103        5    5    110.0   
2018/02/01  13:20:00.000  E02    -0.122   0.037  -0.105   -0.182   -0.143    0.064       14   14     20.0   
2018/02/01  13:20:00.000  E03     0.046   0.056   0.188   -0.118    0.088    0.165       14   14     20.0   
2018/02/01  13:20:00.000  E04     0.095   0.071   0.173   -0.217    0.133    0.311      360  360     20.0   
2018/02/01  13:20:00.000  E05     0.013   0.234   0.205   -0.054    0.080    0.077      241  241    120.0   
2018/02/01  13:20:00.000  E07    -0.012  -0.243   0.018    0.158   -0.064    0.173       14   14     20.0   
2018/02/01  13:20:00.000  E08     0.083  -0.147   0.171   -0.034    0.130    0.119       13   13     30.0   
2018/02/01  13:20:00.000  E09     0.077  -0.108   0.200    0.007    0.125    0.075       10   10     60.0   
2018/02/01  13:20:00.000  E11    -0.105  -0.086   0.113   -0.106   -0.133    0.018       14   14     20.0   
2018/02/01  13:20:00.000  E12     0.119   0.260   0.056    0.046    0.173    0.078       14   14     20.0   
2018/02/01  13:20:00.000  E19     0.110   0.081   0.102    0.180    0.135    0.073       14   14     20.0   
2018/02/01  13:20:00.000  E24     0.036  -0.211   0.082    0.053    0.084    0.033        3    3    130.0   
2018/02/01  13:20:00.000  E26    -0.095   1.312   0.208    0.109   -0.379    0.261      126  126    180.0   
2018/02/01  13:20:00.000  E30    -0.207  -0.527   0.057   -0.095   -0.316    0.127        0    0    160.0   
2018/02/01  13:25:00.000  E01     0.177   0.120   0.088    0.391    0.205    0.217       15   15     15.0   
2018/02/01  13:25:00.000  E02    -0.076  -0.002  -0.084   -0.170   -0.092    0.096       15   15     15.0   
2018/02/01  13:25:00.000  E03     0.059   0.039   0.179   -0.144    0.097    0.203       15   15     15.0   
2018/02/01  13:25:00.000  E04     0.094   0.059   0.172   -0.234    0.131    0.327      360  360     25.0   
2018/02/01  13:25:00.000  E05     0.016   0.232   0.199   -0.067    0.081    0.090      241  241    125.0   
2018/02/01  13:25:00.000  E07     0.015  -0.216  -0.032    0.147    0.062    0.135       15   15     15.0   
2018/02/01  13:25:00.000  E08     0.081  -0.156   0.171   -0.053    0.129    0.136       13   13     35.0   
2018/02/01  13:25:00.000  E09     0.076  -0.112   0.201   -0.013    0.124    0.093       10   10     65.0   
2018/02/01  13:25:00.000  E11    -0.103  -0.075   0.106   -0.124   -0.128    0.028       14   14     25.0   
2018/02/01  13:25:00.000  E12     0.122   0.239   0.078    0.041    0.173    0.085       15   15     15.0   
2018/02/01  13:25:00.000  E19     0.116   0.039   0.066    0.180    0.130    0.066       15   15     15.0   
2018/02/01  13:25:00.000  E24     0.008  -0.280   0.080    0.033    0.070    0.044        3    3    135.0   
2018/02/01  13:25:00.000  E26     0.059  -0.339   0.111    0.133    0.134    0.087      253  253      5.0   
2018/02/01  13:25:00.000  E30    -0.254  -0.643   0.075   -0.121   -0.388    0.152        0    0    165.0   
2018/02/01  13:30:00.000  E01     0.177   0.108   0.088    0.405    0.203    0.232       15   15     20.0   
2018/02/01  13:30:00.000  E02    -0.070   0.010  -0.086   -0.168   -0.087    0.099       15   15     20.0   
2018/02/01  13:30:00.000  E03     0.058   0.033   0.178   -0.138    0.096    0.196       15   15     20.0   
2018/02/01  13:30:00.000  E04     0.094   0.049   0.171   -0.224    0.130    0.317      360  360     30.0   
2018/02/01  13:30:00.000  E05    -0.031   0.242   0.253   -0.183   -0.106    0.159       15   15     20.0   
2018/02/01  13:30:00.000  E07     0.012  -0.206  -0.041    0.154    0.057    0.145       15   15     20.0   
2018/02/01  13:30:00.000  E08     0.079  -0.164   0.172   -0.045    0.128    0.126       13   13     40.0   
2018/02/01  13:30:00.000  E09     0.075  -0.115   0.202   -0.006    0.123    0.085       10   10     70.0   
2018/02/01  13:30:00.000  E11    -0.101  -0.064   0.098   -0.114   -0.124    0.021       14   14     30.0   
2018/02/01  13:30:00.000  E12     0.124   0.250   0.080    0.055    0.178    0.074       15   15     20.0   
2018/02/01  13:30:00.000  E19     0.119   0.053   0.065    0.197    0.134    0.080       15   15     20.0   
2018/02/01  13:30:00.000  E24    -0.035  -0.370   0.075    0.041   -0.115    0.088        3    3    140.0   
2018/02/01  13:30:00.000  E26     0.047  -0.323   0.113    0.146    0.120    0.108      253  253     10.0   
2018/02/01  13:30:00.000  E30    -0.319  -0.782   0.097   -0.120   -0.481    0.217        0    0    170.0   
2018/02/01  13:35:00.000  E01     0.163  -0.057   0.053    0.415    0.176    0.255       16   16     15.0   
2018/02/01  13:35:00.000  E02    -0.060  -0.022  -0.114   -0.145   -0.084    0.086       16   16     15.0   
2018/02/01  13:35:00.000  E03    -0.013   0.034   0.106   -0.197   -0.037    0.184       16   16     15.0   
2018/02/01  13:35:00.000  E04     0.092   0.043   0.170   -0.228    0.128    0.319      360  360     35.0   
2018/02/01  13:35:00.000  E05    -0.031   0.256   0.253   -0.182   -0.108    0.158       15   15     25.0   
2018/02/01  13:35:00.000  E07     0.008  -0.196  -0.049    0.155    0.052    0.149       15   15     25.0   
2018/02/01  13:35:00.000  E08     0.076  -0.169   0.172   -0.043    0.127    0.122       13   13     45.0   
2018/02/01  13:35:00.000  E09     0.072  -0.116   0.204   -0.007    0.120    0.083       10   10     75.0   
2018/02/01  13:35:00.000  E11    -0.100  -0.052   0.090   -0.116   -0.120    0.022       14   14     35.0   
2018/02/01  13:35:00.000  E12     0.125   0.261   0.082    0.065    0.181    0.067       15   15     25.0   
